Timestamp (Elapsed time in seconds),PID,FPS,99(%) FPS,Render Latency(MSec),Average PC Latency(MSec),CPU Utilization(%),GPU1 Utilization(%),GPU1 Temperature(Degrees celsius),GPU1 Frequency(MHz),GPU1 Memory Frequency(MHz),GPU1 Voltage(Milli Volts),GPU1 Fan1 Speed (RPM),GPU1 Fan2 Speed (RPM),GPU2 Utilization(%),GPU2 Temperature(Degrees celsius),GPU2 Frequency(MHz),GPU2 Memory Frequency(MHz),GPU2 Voltage(Milli Volts),GPU2 Fan1 Speed (RPM),GPU2 Fan2 Speed (RPM),
0.366,43160,62.000,53.000,8.004,N/A,10.000,60.000,61.000,1950.000,7001.000,1.075,1715.000,1716.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
0.910,43160,62.000,53.000,7.984,N/A,10.000,50.000,60.000,1950.000,7001.000,1.075,1715.000,1714.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1.452,43160,62.000,53.000,7.984,N/A,10.000,50.000,60.000,1950.000,7001.000,1.075,1715.000,1714.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
1.888,43160,62.000,51.000,8.425,N/A,7.000,56.000,60.000,1950.000,7001.000,1.075,1716.000,1716.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2.457,43160,62.000,51.000,8.425,N/A,7.000,56.000,60.000,1950.000,7001.000,1.075,1716.000,1716.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2.914,43160,61.000,47.000,7.945,N/A,9.000,56.000,60.000,1950.000,7001.000,1.075,1716.000,1716.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.456,43160,61.000,47.000,7.945,N/A,9.000,56.000,60.000,1950.000,7001.000,1.075,1716.000,1716.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
3.890,43160,62.000,41.000,8.005,N/A,25.000,54.000,61.000,1950.000,7001.000,1.075,1714.000,1715.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.433,43160,62.000,41.000,8.005,N/A,25.000,54.000,61.000,1950.000,7001.000,1.075,1714.000,1715.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4.867,43160,61.000,44.000,8.664,N/A,14.000,53.000,60.000,1950.000,7001.000,1.075,1715.000,1713.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.412,43160,61.000,44.000,8.664,N/A,14.000,53.000,60.000,1950.000,7001.000,1.075,1715.000,1713.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5.954,43160,62.000,44.000,8.920,N/A,16.000,63.000,60.000,1950.000,7001.000,1.075,1715.000,1711.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.388,43160,62.000,44.000,8.920,N/A,16.000,63.000,60.000,1950.000,7001.000,1.075,1715.000,1711.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
6.932,43160,62.000,46.000,7.984,N/A,9.000,57.000,60.000,1950.000,7001.000,1.075,1715.000,1711.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.476,43160,62.000,46.000,7.984,N/A,9.000,57.000,60.000,1950.000,7001.000,1.075,1715.000,1711.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7.909,43160,62.000,51.000,7.993,N/A,7.000,52.000,60.000,1950.000,7001.000,1.075,1713.000,1714.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.452,43160,62.000,51.000,7.993,N/A,7.000,52.000,60.000,1950.000,7001.000,1.075,1713.000,1714.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
8.885,43160,62.000,52.000,7.961,N/A,6.000,49.000,61.000,1950.000,7001.000,1.075,1712.000,1714.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.428,43160,62.000,52.000,7.961,N/A,6.000,49.000,61.000,1950.000,7001.000,1.075,1712.000,1714.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9.969,43160,62.000,48.000,8.008,N/A,5.000,52.000,61.000,1950.000,7001.000,1.075,1711.000,1713.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10.406,43160,62.000,48.000,8.008,N/A,5.000,52.000,61.000,1950.000,7001.000,1.075,1711.000,1713.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
10.949,43160,62.000,48.000,7.957,N/A,16.000,55.000,61.000,1950.000,7001.000,1.075,1709.000,1714.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.383,43160,62.000,48.000,7.957,N/A,16.000,55.000,61.000,1950.000,7001.000,1.075,1709.000,1714.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
11.927,43160,62.000,45.000,9.140,N/A,16.000,48.000,60.000,1950.000,7001.000,1.075,1711.000,1712.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12.472,43160,62.000,45.000,9.140,N/A,16.000,48.000,60.000,1950.000,7001.000,1.075,1711.000,1712.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
12.905,43160,62.000,45.000,9.012,N/A,21.000,61.000,61.000,1950.000,7001.000,1.075,1711.000,1710.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13.444,43160,62.000,45.000,9.012,N/A,21.000,61.000,61.000,1950.000,7001.000,1.075,1711.000,1710.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13.988,43160,62.000,50.000,7.987,N/A,14.000,57.000,61.000,1950.000,7001.000,1.075,1710.000,1710.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.420,43160,62.000,50.000,7.987,N/A,14.000,57.000,61.000,1950.000,7001.000,1.075,1710.000,1710.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14.962,43160,62.000,51.000,8.016,N/A,6.000,53.000,61.000,1950.000,7001.000,1.075,1708.000,1708.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15.394,43160,62.000,51.000,8.016,N/A,6.000,53.000,61.000,1950.000,7001.000,1.075,1708.000,1708.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15.936,43160,62.000,47.000,8.460,N/A,4.000,49.000,61.000,1950.000,7001.000,1.075,1709.000,1708.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16.477,43160,62.000,47.000,8.460,N/A,4.000,49.000,61.000,1950.000,7001.000,1.075,1709.000,1708.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
16.912,43160,62.000,47.000,8.675,N/A,9.000,54.000,61.000,1950.000,7001.000,1.075,1709.000,1710.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17.456,43160,62.000,47.000,8.675,N/A,9.000,54.000,61.000,1950.000,7001.000,1.075,1709.000,1710.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
17.998,43160,62.000,51.000,7.993,N/A,7.000,50.000,61.000,1950.000,7001.000,1.075,1709.000,1709.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18.432,43160,62.000,51.000,7.993,N/A,7.000,50.000,61.000,1950.000,7001.000,1.075,1709.000,1709.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
18.975,43160,62.000,53.000,7.949,N/A,11.000,49.000,61.000,1950.000,7001.000,1.075,1707.000,1704.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19.410,43160,62.000,53.000,7.949,N/A,11.000,49.000,61.000,1950.000,7001.000,1.075,1707.000,1704.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
19.953,43160,62.000,51.000,7.973,N/A,5.000,49.000,61.000,1950.000,7001.000,1.075,1707.000,1704.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20.496,43160,62.000,51.000,7.973,N/A,5.000,49.000,61.000,1950.000,7001.000,1.075,1707.000,1704.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20.930,43160,62.000,40.000,8.370,N/A,13.000,58.000,61.000,1950.000,7001.000,1.075,1706.000,1704.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21.473,43160,62.000,40.000,8.370,N/A,13.000,58.000,61.000,1950.000,7001.000,1.075,1706.000,1704.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22.016,43160,62.000,37.000,7.932,N/A,11.000,58.000,61.000,1950.000,7001.000,1.075,1706.000,1704.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22.449,43160,62.000,37.000,7.932,N/A,11.000,58.000,61.000,1950.000,7001.000,1.075,1706.000,1704.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
22.992,43160,62.000,44.000,7.974,N/A,17.000,54.000,61.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23.426,43160,62.000,44.000,7.974,N/A,17.000,54.000,61.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
23.968,43160,62.000,49.000,9.755,N/A,7.000,52.000,60.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24.510,43160,62.000,49.000,9.755,N/A,7.000,52.000,60.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
24.944,43160,62.000,47.000,8.561,N/A,7.000,62.000,61.000,1950.000,7001.000,1.075,1704.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
25.486,43160,62.000,47.000,8.561,N/A,7.000,62.000,61.000,1950.000,7001.000,1.075,1704.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26.028,43160,62.000,45.000,8.839,N/A,7.000,62.000,61.000,1950.000,7001.000,1.075,1704.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
26.462,43160,62.000,45.000,8.839,N/A,7.000,62.000,61.000,1950.000,7001.000,1.075,1704.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27.004,43160,62.000,46.000,7.956,N/A,3.000,60.000,61.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27.438,43160,62.000,46.000,7.956,N/A,3.000,60.000,61.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
27.979,43160,62.000,49.000,7.958,N/A,6.000,60.000,61.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28.524,43160,62.000,49.000,7.958,N/A,6.000,60.000,61.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
28.957,43160,62.000,50.000,7.902,N/A,6.000,60.000,61.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
29.501,43160,62.000,50.000,7.902,N/A,6.000,60.000,61.000,1950.000,7001.000,1.075,1705.000,1706.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30.045,43160,62.000,46.000,7.975,N/A,9.000,50.000,61.000,1950.000,7001.000,1.075,1702.000,1702.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
30.478,43160,62.000,46.000,7.975,N/A,9.000,50.000,61.000,1950.000,7001.000,1.075,1702.000,1702.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31.024,43160,62.000,46.000,7.948,N/A,6.000,52.000,61.000,1950.000,7001.000,1.075,1700.000,1703.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31.455,43160,62.000,46.000,7.948,N/A,6.000,52.000,61.000,1950.000,7001.000,1.075,1700.000,1703.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32.001,43160,62.000,42.000,7.971,N/A,17.000,51.000,61.000,1950.000,7001.000,1.075,1701.000,1702.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32.541,43160,62.000,42.000,7.971,N/A,17.000,51.000,61.000,1950.000,7001.000,1.075,1701.000,1702.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
32.974,43160,62.000,37.000,8.028,N/A,18.000,51.000,61.000,1950.000,7001.000,1.075,1701.000,1703.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
33.515,43160,62.000,37.000,8.028,N/A,18.000,51.000,61.000,1950.000,7001.000,1.075,1701.000,1703.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.057,43160,62.000,47.000,8.893,N/A,16.000,53.000,61.000,1950.000,7001.000,1.075,1702.000,1702.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
34.491,43160,62.000,47.000,8.893,N/A,16.000,53.000,61.000,1950.000,7001.000,1.075,1702.000,1702.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35.035,43160,62.000,52.000,7.968,N/A,10.000,57.000,61.000,1950.000,7001.000,1.075,1700.000,1702.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
35.470,43160,62.000,52.000,7.968,N/A,10.000,57.000,61.000,1950.000,7001.000,1.075,1700.000,1702.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36.014,43160,62.000,51.000,7.998,N/A,7.000,48.000,60.000,1950.000,7001.000,1.075,1701.000,1701.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36.557,43160,62.000,51.000,7.998,N/A,7.000,48.000,60.000,1950.000,7001.000,1.075,1701.000,1701.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
36.991,43160,62.000,51.000,7.962,N/A,10.000,55.000,60.000,1950.000,7001.000,1.075,1702.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37.533,43160,62.000,51.000,7.962,N/A,10.000,55.000,60.000,1950.000,7001.000,1.075,1702.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
37.968,43160,62.000,48.000,7.970,N/A,5.000,56.000,61.000,1950.000,7001.000,1.075,1700.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
38.512,43160,62.000,48.000,7.970,N/A,5.000,56.000,61.000,1950.000,7001.000,1.075,1700.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39.053,43160,62.000,51.000,8.033,N/A,7.000,49.000,60.000,1950.000,7001.000,1.075,1701.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
39.487,43160,62.000,51.000,8.033,N/A,7.000,49.000,60.000,1950.000,7001.000,1.075,1701.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40.030,43160,62.000,52.000,7.990,N/A,5.000,49.000,61.000,1950.000,7001.000,1.075,1701.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
40.571,43160,62.000,52.000,7.990,N/A,5.000,49.000,61.000,1950.000,7001.000,1.075,1701.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41.004,43160,62.000,50.000,8.023,N/A,8.000,59.000,61.000,1950.000,7001.000,1.075,1701.000,1699.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41.547,43160,62.000,50.000,8.023,N/A,8.000,59.000,61.000,1950.000,7001.000,1.075,1701.000,1699.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
41.983,43160,62.000,50.000,7.894,N/A,5.000,51.000,61.000,1950.000,7001.000,1.075,1700.000,1699.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
42.527,43160,62.000,50.000,7.894,N/A,5.000,51.000,61.000,1950.000,7001.000,1.075,1700.000,1699.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
43.069,43160,62.000,47.000,8.731,N/A,8.000,61.000,61.000,1950.000,7001.000,1.075,1697.000,1701.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
43.502,43160,62.000,47.000,8.731,N/A,8.000,61.000,61.000,1950.000,7001.000,1.075,1697.000,1701.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44.045,43160,62.000,45.000,8.309,N/A,9.000,63.000,62.000,1950.000,7001.000,1.075,1697.000,1699.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
44.588,43160,62.000,45.000,8.309,N/A,9.000,63.000,62.000,1950.000,7001.000,1.075,1697.000,1699.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45.022,43160,62.000,48.000,7.984,N/A,11.000,54.000,61.000,1950.000,7001.000,1.075,1696.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45.564,43160,62.000,48.000,7.984,N/A,11.000,54.000,61.000,1950.000,7001.000,1.075,1696.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
45.999,43160,62.000,46.000,7.945,N/A,11.000,50.000,61.000,1950.000,7001.000,1.075,1696.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
46.588,43160,62.000,46.000,7.945,N/A,11.000,50.000,61.000,1950.000,7001.000,1.075,1696.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
47.020,43160,62.000,39.000,9.071,N/A,17.000,52.000,61.000,1950.000,7001.000,1.075,1697.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
47.563,43160,62.000,39.000,9.071,N/A,17.000,52.000,61.000,1950.000,7001.000,1.075,1697.000,1698.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
47.998,43160,62.000,42.000,8.396,N/A,13.000,57.000,60.000,1950.000,7001.000,1.075,1696.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
48.542,43160,62.000,42.000,8.396,N/A,13.000,57.000,60.000,1950.000,7001.000,1.075,1696.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
49.087,43160,62.000,46.000,7.956,N/A,7.000,52.000,60.000,1950.000,7001.000,1.075,1696.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
49.521,43160,62.000,46.000,7.956,N/A,7.000,52.000,60.000,1950.000,7001.000,1.075,1696.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50.063,43160,62.000,50.000,7.991,N/A,7.000,52.000,60.000,1950.000,7001.000,1.075,1696.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
50.606,43160,62.000,50.000,7.991,N/A,7.000,52.000,60.000,1950.000,7001.000,1.075,1696.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51.042,43160,62.000,53.000,7.909,N/A,7.000,51.000,61.000,1950.000,7001.000,1.075,1697.000,1697.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
51.585,43160,62.000,53.000,7.909,N/A,7.000,51.000,61.000,1950.000,7001.000,1.075,1697.000,1697.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52.022,43160,62.000,53.000,8.028,N/A,5.000,52.000,61.000,1950.000,7001.000,1.075,1693.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
52.564,43160,62.000,53.000,8.028,N/A,5.000,52.000,61.000,1950.000,7001.000,1.075,1693.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
53.109,43160,62.000,53.000,7.981,N/A,7.000,52.000,61.000,1950.000,7001.000,1.075,1693.000,1696.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A
