fixed acidity,volatile acidity,citric acid,total sulfur dioxide,density,alcohol,quality
10.4,0.33,0.63,22.0,0.9998,11.2,7
6.6,0.735,0.02,124.0,0.9994,9.9,5
14.0,0.41,0.63,47.0,1.0014,10.8,6
10.8,0.47,0.43,66.0,0.9982,10.8,6
7.6,0.31,0.34,35.0,0.99356,12.5,7
7.1,0.685,0.35,92.0,0.9963,9.4,5
8.8,0.47,0.49,110.0,0.9982,9.8,5
9.8,0.37,0.39,65.0,0.99729,9.8,5
15.5,0.645,0.49,23.0,1.00315,11.1,5
7.8,0.43,0.7,67.0,0.9974,9.4,5
7.7,0.43,0.25,63.0,0.99615,10.5,6
8.7,0.7,0.24,15.0,0.9991,9.0,6
7.1,0.43,0.42,128.0,0.9973,10.5,5
7.8,0.53,0.01,19.0,0.995,9.8,5
5.2,0.32,0.25,50.0,0.9957,9.2,5
7.1,0.48,0.28,16.0,0.99682,10.3,5
8.0,0.705,0.05,19.0,0.9962,10.5,6
7.4,0.52,0.13,61.0,0.99528,10.8,6
8.1,0.67,0.55,141.0,0.9968,9.4,5
9.0,0.785,0.24,21.0,0.99692,10.0,5
7.2,0.39,0.32,60.0,0.99714,9.9,5
7.8,0.48,0.68,32.0,0.99656,9.1,6
8.0,0.6,0.08,7.0,0.99286,13.0,5
10.6,0.44,0.68,24.0,0.997,13.4,6
8.0,0.67,0.3,62.0,0.9958,10.2,6
8.0,0.48,0.34,25.0,0.9936,12.4,6
7.2,0.66,0.03,86.0,0.99743,9.7,5
10.8,0.89,0.3,60.0,0.99786,10.2,5
7.7,0.915,0.12,23.0,0.9964,10.2,7
13.0,0.32,0.65,47.0,0.9996,10.6,5
7.8,0.645,0.0,18.0,0.9986,9.6,6
7.0,0.655,0.16,25.0,0.99606,9.7,5
6.2,0.63,0.31,64.0,0.9969,9.3,5
6.7,0.41,0.43,54.0,0.99572,10.6,6
9.2,0.67,0.1,48.0,0.99888,9.5,6
12.1,0.4,0.52,54.0,1.0,10.2,5
8.6,0.37,0.65,8.0,0.99817,11.0,5
8.1,1.33,0.0,12.0,0.9964,10.9,5
6.3,0.39,0.16,23.0,0.9955,9.3,5
10.3,0.59,0.42,73.0,0.999,9.5,6
7.0,0.59,0.0,8.0,0.996,10.3,5
7.2,0.835,0.0,11.0,0.99608,10.0,5
8.1,0.53,0.22,89.0,0.99678,9.6,6
7.9,0.65,0.01,38.0,0.9963,11.7,7
12.9,0.35,0.49,35.0,1.0014,12.0,7
8.1,0.82,0.0,14.0,0.99854,9.6,5
6.9,0.74,0.03,16.0,0.99508,11.5,6
6.0,0.42,0.19,47.0,0.99522,10.0,6
6.1,0.32,0.25,58.0,0.99633,10.6,5
6.7,0.54,0.13,36.0,0.9973,9.8,5
6.8,0.41,0.31,45.0,0.99824,10.1,6
8.9,0.32,0.31,19.0,0.9957,10.4,6
8.7,0.29,0.52,37.0,0.9969,9.5,5
10.3,0.34,0.52,75.0,0.9998,9.4,5
7.4,0.53,0.26,72.0,0.9957,9.4,5
8.0,0.58,0.16,7.0,0.99454,11.2,6
9.9,0.4,0.53,19.0,0.9986,11.7,7
11.5,0.41,0.52,55.0,1.0001,11.0,5
7.7,0.27,0.68,10.0,0.9972,9.9,7
10.4,0.61,0.49,16.0,0.9994,8.4,3
6.8,0.48,0.08,64.0,0.99529,9.6,5
7.7,0.965,0.1,22.0,0.9963,9.5,5
9.0,0.54,0.49,110.0,0.9982,9.2,5
10.1,0.65,0.37,65.0,1.0026,10.4,6
7.5,0.61,0.26,88.0,0.99612,9.8,5
13.2,0.38,0.55,16.0,1.0006,9.4,5
6.2,0.56,0.09,32.0,0.99402,11.3,5
12.9,0.5,0.55,24.0,1.00012,10.9,6
7.5,0.685,0.07,9.0,0.99632,10.9,4
7.2,0.645,0.0,39.0,0.99675,9.2,6
7.3,0.91,0.1,56.0,0.99672,9.2,5
13.3,0.43,0.58,40.0,1.0004,9.0,5
10.2,0.24,0.49,28.0,0.9978,10.4,5
7.2,0.52,0.07,20.0,0.9973,9.6,6
11.6,0.53,0.66,14.0,0.9978,11.5,7
7.4,0.49,0.19,37.0,0.9966,10.5,5
8.7,0.675,0.1,11.0,0.99745,9.55,5
7.2,0.36,0.46,44.0,0.99534,11.0,7
6.9,0.52,0.25,37.0,0.99685,11.0,5
7.0,0.65,0.02,25.0,0.9972,9.5,6
8.2,0.5,0.35,127.0,0.9976,9.4,5
8.9,0.31,0.57,85.0,0.9971,9.7,5
6.8,0.59,0.1,53.0,0.9958,9.7,5
6.8,0.66,0.07,61.0,0.99572,9.3,5
7.6,0.36,0.31,65.0,0.99716,9.5,6
11.6,0.41,0.54,41.0,0.99735,9.9,7
7.2,0.62,0.01,46.0,0.99332,11.8,6
7.1,0.6,0.0,34.0,0.9972,9.9,6
8.3,0.53,0.0,14.0,0.99593,10.0,6
6.4,0.885,0.0,12.0,0.99551,10.8,5
6.1,0.6,0.08,45.0,0.99336,11.0,5
10.4,0.44,0.73,76.0,0.999,12.0,7
7.1,0.16,0.44,31.0,0.99328,12.4,6
6.9,0.63,0.33,115.0,0.99787,9.5,5
7.3,0.67,0.02,92.0,0.99566,11.0666666666667,6
6.4,0.67,0.08,48.0,0.9949,11.4,6
10.8,0.26,0.45,49.0,0.9972,9.6,5
8.0,0.38,0.06,49.0,0.99625,9.9,6
8.0,0.58,0.28,114.0,0.9973,9.4,6
6.5,0.63,0.33,28.0,0.99531,10.1,6
8.6,0.33,0.4,68.0,0.99782,9.4,5
6.9,0.44,0.0,38.0,0.99438,11.4,6
7.8,0.57,0.31,120.0,0.99625,9.3,5
8.2,0.31,0.4,10.0,0.99536,11.2,7
6.9,0.36,0.25,16.0,0.9964,10.1,6
6.5,0.53,0.06,44.0,0.99489,10.3,6
9.1,0.29,0.33,27.0,0.99516,11.7,7
9.4,0.33,0.59,30.0,0.9976,12.0,6
7.6,0.54,0.02,31.0,0.99589,10.4,6
10.0,0.56,0.24,58.0,0.9991,10.1,6
7.4,0.6,0.26,91.0,0.99616,9.8,6
7.1,0.27,0.6,25.0,0.99814,10.6,6
6.6,0.815,0.02,34.0,0.9955,12.3,7
9.1,0.775,0.22,48.0,0.9976,9.6,5
6.7,0.32,0.44,34.0,0.99484,11.6,7
6.3,0.6,0.1,26.0,0.99306,12.1,5
8.5,0.44,0.5,38.0,0.99634,9.4,5
10.6,0.28,0.39,23.0,1.0026,9.2,5
8.3,0.78,0.1,87.0,0.9983,10.0,5
7.8,0.58,0.13,36.0,0.9944,11.2,6
9.1,0.25,0.34,67.0,0.99769,10.2,7
8.0,0.18,0.37,109.0,0.99007,12.7,6
6.7,1.04,0.08,32.0,0.99648,11.0,4
7.7,0.61,0.18,20.0,0.9963,10.2,6
6.3,0.68,0.01,54.0,0.99586,11.3,6
11.5,0.31,0.51,28.0,0.9982,9.8,6
10.4,0.26,0.48,10.0,0.99724,10.9,6
7.5,0.51,0.02,31.0,0.99538,10.5,6
11.3,0.34,0.45,15.0,0.9988,9.2,6
7.9,0.24,0.4,25.0,0.9967,8.7,6
7.0,0.43,0.02,28.0,0.99492,10.6,6
6.8,0.62,0.08,38.0,0.99651,9.5,6
8.2,0.28,0.6,22.0,0.99828,10.6,5
7.1,0.68,0.07,51.0,0.99685,9.5,5
10.9,0.32,0.52,44.0,0.99734,11.5,6
6.6,0.39,0.49,149.0,0.9922,11.5,6
9.8,0.98,0.32,152.0,0.998,9.4,5
10.2,0.44,0.42,20.0,0.99566,11.1,7
11.3,0.37,0.5,47.0,0.99734,10.5,5
11.5,0.315,0.54,15.0,0.9987,9.2,6
7.6,0.41,0.14,43.0,0.9964,10.5,6
6.1,0.34,0.25,28.0,0.99464,10.1,5
9.1,0.5,0.3,17.0,0.99774,10.5,6
7.6,0.55,0.21,28.0,0.9964,9.7,5
11.1,0.45,0.73,22.0,0.9986,11.2,6
7.9,0.545,0.06,61.0,0.9965,10.7,6
8.5,0.34,0.4,9.0,0.99738,11.6,7
7.5,0.77,0.2,92.0,0.99892,9.2,5
11.1,0.31,0.49,47.0,0.9986,10.6,7
6.3,0.98,0.01,33.0,0.99488,11.2,6
9.0,0.4,0.43,46.0,0.9943,12.2,6
8.8,0.7,0.0,19.0,0.99701,10.0,6
10.4,0.34,0.58,16.0,0.997,11.3,6
9.3,0.37,0.44,42.0,0.99526,10.8,7
8.4,0.635,0.36,55.0,0.99745,10.4,4
7.1,0.75,0.01,18.0,0.99242,12.8,6
11.6,0.58,0.66,47.0,1.0008,9.0,3
7.0,0.975,0.04,67.0,0.99565,9.4,4
7.4,0.635,0.1,33.0,0.99736,10.8,7
13.7,0.415,0.68,43.0,1.0014,10.0,6
8.9,0.12,0.45,21.0,0.99552,11.9,7
8.8,0.24,0.35,27.0,0.99394,11.3,7
8.3,0.54,0.24,112.0,0.9976,9.4,5
8.9,0.12,0.45,21.0,0.99552,11.9,7
8.5,0.47,0.27,38.0,0.99518,11.1,6
6.4,0.79,0.04,17.0,0.99588,10.4,6
5.4,0.74,0.09,26.0,0.99402,11.6,6
10.1,0.38,0.5,13.0,0.99643,11.6,7
7.9,0.34,0.42,19.0,0.99546,11.4,6
8.4,0.745,0.11,63.0,0.9965,9.6,5
7.0,0.4,0.32,29.0,0.99416,11.3,7
8.2,0.59,0.0,58.0,1.0002,9.3,6
7.1,0.59,0.02,94.0,0.99744,9.7,6
6.9,0.765,0.18,48.0,0.99612,10.3,6
8.6,0.55,0.09,17.0,0.99735,10.0,5
8.8,0.24,0.54,57.0,0.9983,9.2,5
8.0,0.3,0.63,29.0,0.99588,10.8,6
9.0,0.45,0.49,75.0,0.9987,9.7,5
7.5,0.63,0.27,91.0,0.99616,9.8,6
7.2,0.61,0.08,108.0,0.99641,9.4,5
11.6,0.32,0.55,67.0,1.0002,10.8,7
8.6,0.47,0.3,135.0,0.9976,9.4,5
6.8,0.36,0.32,8.0,0.9928,12.8,7
10.0,0.59,0.31,62.0,0.9994,10.2,6
7.6,0.43,0.4,11.0,0.99538,12.2,6
8.3,0.31,0.39,43.0,0.99444,12.5,7
8.9,0.12,0.45,21.0,0.99552,11.9,7
8.9,0.635,0.37,62.0,0.9971,9.3,5
9.7,0.32,0.54,83.0,0.9984,9.6,5
10.4,0.33,0.63,22.0,0.9998,11.2,7
8.4,0.37,0.53,26.0,0.9979,9.1,6
9.5,0.39,0.41,39.0,0.99859,10.9,7
7.4,0.55,0.19,34.0,0.99655,10.5,5
7.5,0.38,0.48,84.0,0.9972,9.6,4
8.2,1.33,0.0,12.0,0.9964,10.9,5
8.1,0.575,0.22,65.0,0.9967,9.2,5
11.6,0.41,0.54,41.0,0.99735,9.9,7
7.7,0.665,0.0,19.0,0.9974,9.3,5
7.2,0.62,0.06,85.0,0.99746,9.5,5
7.3,0.67,0.26,51.0,0.9969,9.4,5
6.9,0.5,0.04,49.0,0.9958,9.5,5
9.9,0.54,0.45,40.0,0.9991,9.4,5
7.4,0.55,0.22,72.0,0.9959,9.2,5
7.2,0.36,0.46,44.0,0.99534,11.0,7
8.6,0.47,0.27,28.0,0.99516,11.2,5
7.2,0.37,0.32,28.0,0.9947,11.3,7
6.8,0.59,0.1,53.0,0.9958,9.7,5
10.1,0.31,0.44,46.0,0.9988,9.7,6
11.1,0.42,0.47,34.0,0.99736,12.1,7
12.7,0.6,0.49,19.0,0.9994,11.4,5
7.8,0.54,0.26,48.0,0.9981,9.2,6
7.6,0.51,0.15,73.0,0.9955,10.2,6
8.1,0.66,0.22,23.0,0.9968,10.3,5
7.6,0.4,0.29,66.0,0.9971,9.5,6
8.2,0.32,0.42,9.0,0.99506,12.3,6
5.9,0.46,0.0,44.0,0.99385,11.2,5
10.0,0.32,0.59,15.0,0.9994,9.6,5
6.6,0.84,0.03,48.0,0.9952,12.3,7
7.9,0.37,0.23,49.0,0.9963,9.3,5
7.5,1.115,0.1,12.0,0.9958,11.2,4
10.9,0.53,0.49,17.0,1.0002,11.7,6
10.0,0.43,0.33,89.0,0.9984,10.0,5
9.0,0.36,0.52,10.0,0.99568,11.3,6
6.7,0.46,0.24,34.0,0.9948,10.6,6
9.9,0.32,0.56,8.0,0.99534,11.4,6
7.4,0.25,0.29,49.0,0.99666,10.9,7
11.5,0.35,0.49,37.0,1.0003,11.0,6
9.9,0.35,0.38,47.0,0.99676,10.6,7
5.9,0.645,0.12,44.0,0.99547,10.2,5
11.9,0.57,0.5,32.0,1.0006,10.7,6
8.0,0.42,0.17,18.0,0.9972,9.2,6
10.4,0.64,0.24,53.0,0.9998,9.9,5
9.6,0.77,0.12,74.0,0.99865,10.4,6
8.4,0.56,0.04,22.0,0.9976,9.6,5
7.3,0.73,0.24,102.0,0.9967,9.3,5
8.3,0.705,0.12,28.0,0.9994,10.0,5
6.1,0.32,0.25,58.0,0.99633,10.6,5
7.0,0.42,0.19,36.0,0.99476,10.9,5
9.6,0.33,0.52,25.0,0.99509,12.4,7
6.4,0.56,0.15,65.0,0.99294,10.5,6
7.8,0.56,0.19,47.0,0.9964,9.5,5
9.5,0.885,0.27,145.0,0.9978,9.4,5
10.0,0.46,0.44,8.0,0.99674,12.2,6
13.0,0.47,0.49,47.0,1.0021,12.7,6
10.5,0.24,0.47,24.0,0.9978,11.0,7
6.4,0.37,0.25,49.0,0.9974,9.8,6
8.8,0.64,0.17,130.0,0.99818,9.6,5
7.3,0.43,0.24,67.0,0.99648,11.1,6
12.4,0.42,0.49,43.0,0.9978,9.5,5
9.9,0.63,0.24,33.0,0.9974,9.4,5
6.3,0.51,0.13,40.0,0.99574,11.0,6
7.1,0.34,0.28,68.0,0.99694,9.4,5
7.9,0.33,0.23,45.0,0.99625,9.3,5
9.9,0.49,0.58,43.0,1.0004,9.0,5
7.7,0.705,0.1,26.0,0.9976,9.7,5
7.7,0.54,0.26,147.0,0.99636,9.7,5
10.1,0.27,0.54,26.0,0.99531,12.5,6
4.7,0.6,0.17,106.0,0.9932,12.9,6
5.3,0.57,0.01,27.0,0.9934,12.5,7
7.0,0.6,0.3,110.0,0.99914,10.2,5
7.6,0.665,0.1,55.0,0.99655,9.3,5
7.0,0.69,0.07,21.0,0.99572,11.3,6
9.4,0.5,0.34,14.0,0.9987,10.7,6
7.5,0.6,0.03,99.0,0.995,10.1,5
5.6,0.5,0.09,99.0,0.9937,13.0,5
7.4,0.68,0.16,39.0,0.9977,9.9,6
7.1,0.52,0.03,92.0,0.99745,9.8,5
7.7,0.775,0.42,86.0,0.9959,9.5,5
6.1,0.32,0.25,32.0,0.99464,10.1,5
7.5,0.49,0.2,14.0,0.9968,10.5,6
10.4,0.26,0.48,10.0,0.99724,10.9,6
6.6,0.5,0.01,26.0,0.9952,9.8,6
7.4,0.61,0.01,38.0,0.99748,9.8,5
9.3,0.655,0.26,35.0,0.99738,9.6,5
7.6,0.685,0.23,84.0,0.9964,9.3,5
9.9,0.53,0.57,52.0,0.9971,11.6,7
9.3,0.36,0.39,55.0,0.99652,10.9,6
7.4,0.29,0.38,30.0,0.9968,9.5,6
6.4,0.38,0.14,25.0,0.99514,11.1,6
9.7,0.55,0.17,53.0,1.0004,9.4,5
11.8,0.33,0.49,80.0,1.0002,10.7,7
7.4,0.55,0.19,34.0,0.99655,10.5,5
8.7,0.69,0.0,33.0,0.9992,9.4,5
8.8,0.6,0.29,15.0,0.9988,9.1,5
7.4,0.635,0.1,33.0,0.99736,10.8,7
6.4,0.57,0.02,11.0,0.997,9.5,5
6.9,0.765,0.02,63.0,0.9975,9.9,5
6.9,0.685,0.0,37.0,0.9966,10.6,6
8.2,0.44,0.24,28.0,0.99613,10.2,6
8.1,0.66,0.7,129.0,0.9972,9.0,5
6.1,0.4,0.16,25.0,0.9955,10.1,7
10.9,0.39,0.47,14.0,0.9982,9.8,6
7.0,0.6,0.3,110.0,0.99914,10.2,5
7.8,0.815,0.01,90.0,0.99621,10.8,5
7.7,0.67,0.23,96.0,0.9962,9.5,5
7.7,0.715,0.01,43.0,0.99371,11.8,6
9.4,0.41,0.48,20.0,0.9973,12.2,7
9.1,0.3,0.34,25.0,0.99516,11.7,7
10.2,0.33,0.46,9.0,0.99628,10.4,6
11.8,0.38,0.55,19.0,0.9986,10.8,6
10.8,0.4,0.41,17.0,0.9984,9.3,6
8.8,0.31,0.4,16.0,0.99614,11.8,7
8.7,0.625,0.16,49.0,0.9962,11.0,5
6.2,0.44,0.39,14.0,0.99555,11.0,6
7.9,0.52,0.26,140.0,0.9964,9.5,5
7.6,0.41,0.49,43.0,0.998,9.1,5
8.9,0.62,0.18,145.0,0.9986,9.2,5
6.5,0.39,0.23,91.0,0.9952,12.1,6
7.6,0.68,0.02,20.0,0.9965,9.2,4
8.4,0.715,0.2,38.0,0.99735,9.4,5
7.0,0.685,0.0,63.0,0.9979,9.9,5
8.3,0.66,0.15,42.0,0.9972,9.6,6
7.7,0.69,0.22,94.0,0.9961,9.5,5
7.3,0.51,0.18,28.0,0.99768,9.5,6
9.4,0.4,0.47,20.0,0.99772,10.5,5
9.5,0.56,0.33,67.0,0.9972,11.8,7
7.6,0.95,0.03,20.0,0.9959,9.6,5
7.8,0.53,0.33,144.0,0.99655,9.5,5
7.8,0.64,0.1,11.0,0.9984,10.1,7
6.8,0.65,0.02,15.0,0.99498,10.4,6
8.2,1.0,0.09,37.0,0.99685,9.0,6
8.5,0.4,0.4,10.0,0.99566,12.0,4
7.0,0.62,0.18,50.0,0.9951,9.3,5
9.9,0.57,0.25,89.0,0.9963,10.1,5
5.9,0.395,0.13,28.0,0.99362,12.4,6
10.2,0.54,0.37,95.0,1.00369,9.0,6
9.0,0.43,0.34,86.0,0.9987,9.5,6
6.2,0.6,0.08,44.0,0.9949,10.5,5
7.4,0.7,0.0,34.0,0.9978,9.4,5
8.4,0.29,0.4,20.0,0.99603,10.5,5
9.8,0.5,0.49,20.0,0.999,10.7,6
6.8,0.63,0.07,44.0,0.9953,10.4,6
10.7,0.43,0.39,32.0,0.9986,9.6,5
6.6,0.5,0.04,14.0,0.9955,9.4,6
11.5,0.18,0.51,23.0,0.9996,10.1,6
7.9,0.57,0.31,79.0,0.99677,9.5,6
7.0,0.62,0.1,63.0,0.996,9.2,5
8.2,0.33,0.32,12.0,0.99473,12.8,7
6.0,0.5,0.0,26.0,0.99448,9.5,5
8.8,0.55,0.04,56.0,0.9962,10.9,6
6.8,0.56,0.22,24.0,0.99438,11.2,6
8.8,0.61,0.19,69.0,0.99787,10.0,6
8.8,0.61,0.14,42.0,0.9969,9.5,5
7.7,0.39,0.12,27.0,0.99596,9.4,5
8.5,0.655,0.49,151.0,1.001,9.3,5
7.2,0.41,0.3,72.0,0.997,9.4,5
8.3,0.845,0.01,14.0,0.9967,11.0,4
7.2,0.37,0.32,28.0,0.9947,11.3,7
12.5,0.38,0.6,72.0,0.9996,10.5,5
7.8,0.52,0.25,38.0,0.9984,9.0,6
7.4,0.5,0.47,73.0,0.997,9.1,5
9.1,0.765,0.04,14.0,0.998,9.7,4
10.6,1.025,0.43,84.0,0.9985,10.1,5
7.9,0.765,0.0,22.0,0.99619,10.9,6
8.1,0.38,0.28,30.0,0.9968,9.7,7
6.7,0.64,0.23,119.0,0.99538,10.9,5
8.8,0.33,0.41,13.0,0.99658,12.1,7
8.2,0.4,0.44,43.0,0.9975,10.5,6
6.0,0.54,0.06,89.0,0.99236,10.55,6
7.4,0.53,0.12,12.0,0.99702,9.2,5
10.0,0.59,0.31,62.0,0.9994,10.2,6
9.4,0.27,0.53,18.0,0.9962,12.0,7
6.7,0.76,0.02,12.0,0.996,9.95,3
8.3,1.02,0.02,11.0,0.99892,11.0,3
10.9,0.53,0.49,17.0,1.0002,11.7,6
6.6,0.895,0.04,13.0,0.99582,10.8,6
6.2,0.46,0.29,98.0,0.99578,9.8,5
6.7,0.48,0.02,111.0,0.99524,9.7,5
7.2,0.48,0.07,18.0,0.99684,11.2,7
8.8,0.4,0.4,52.0,0.998,9.2,5
5.8,1.01,0.66,88.0,0.99357,11.5,6
11.2,0.66,0.24,53.0,0.9993,11.0,6
5.6,0.31,0.78,92.0,0.99677,10.5,6
7.1,0.43,0.42,128.0,0.9973,10.5,5
11.9,0.38,0.49,42.0,1.0004,10.3,5
8.3,0.26,0.42,27.0,0.9974,9.4,6
12.4,0.49,0.58,99.0,1.0008,11.5,6
7.4,0.35,0.33,26.0,0.9947,11.9,6
10.5,0.51,0.64,15.0,0.9973,11.8,7
10.6,0.34,0.49,78.0,0.9992,10.0,6
7.6,0.3,0.42,24.0,0.9963,11.9,6
8.2,0.23,0.42,17.0,0.99376,12.3,6
9.5,0.37,0.52,26.0,0.998,9.5,5
7.4,0.74,0.07,48.0,0.99502,10.0,5
5.9,0.55,0.1,51.0,0.99512,11.2,6
6.5,0.885,0.0,12.0,0.99551,10.8,5
9.8,0.25,0.49,33.0,0.9982,10.0,6
8.1,0.825,0.24,13.0,0.9972,10.7,6
7.4,0.41,0.24,47.0,0.9956,10.4,5
6.2,0.57,0.1,11.0,0.99448,10.8,6
7.6,0.51,0.24,38.0,0.998,9.6,6
6.5,0.4,0.1,47.0,0.99554,9.4,6
6.8,0.91,0.06,11.0,0.99592,10.9,4
9.6,0.88,0.28,147.0,0.9979,9.4,5
9.3,0.41,0.39,31.0,0.9984,10.2,5
6.5,0.9,0.0,17.0,0.99467,10.9,6
6.4,0.64,0.21,31.0,0.99689,9.8,5
8.6,0.52,0.38,18.0,0.99666,9.4,5
7.2,0.63,0.0,38.0,0.99675,9.0,6
12.0,0.28,0.49,21.0,0.9976,9.9,7
